nexarail-val0  | [90m9:50AM[0m [32mINF[0m [1mstarting node with ABCI Tendermint in-process[0m [36mmodule=[0mserver
nexarail-val0  | [90m9:50AM[0m [32mINF[0m [1mservice start[0m [36mimpl=[0mmultiAppConn [36mmodule=[0mproxy [36mmsg=[0m"Starting multiAppConn service"
nexarail-val0  | [90m9:50AM[0m [32mINF[0m [1mservice start[0m [36mconnection=[0mquery [36mimpl=[0mlocalClient [36mmodule=[0mabci-client [36mmsg=[0m"Starting localClient service"
nexarail-val0  | [90m9:50AM[0m [32mINF[0m [1mservice start[0m [36mconnection=[0msnapshot [36mimpl=[0mlocalClient [36mmodule=[0mabci-client [36mmsg=[0m"Starting localClient service"
nexarail-val0  | [90m9:50AM[0m [32mINF[0m [1mservice start[0m [36mconnection=[0mmempool [36mimpl=[0mlocalClient [36mmodule=[0mabci-client [36mmsg=[0m"Starting localClient service"
nexarail-val0  | [90m9:50AM[0m [32mINF[0m [1mservice start[0m [36mconnection=[0mconsensus [36mimpl=[0mlocalClient [36mmodule=[0mabci-client [36mmsg=[0m"Starting localClient service"
nexarail-val0  | [90m9:50AM[0m [32mINF[0m [1mservice start[0m [36mimpl=[0mEventBus [36mmodule=[0mevents [36mmsg=[0m"Starting EventBus service"
nexarail-val0  | [90m9:50AM[0m [32mINF[0m [1mservice start[0m [36mimpl=[0mPubSub [36mmodule=[0mpubsub [36mmsg=[0m"Starting PubSub service"
nexarail-val0  | [90m9:50AM[0m [32mINF[0m [1mservice start[0m [36mimpl=[0mIndexerService [36mmodule=[0mtxindex [36mmsg=[0m"Starting IndexerService service"
nexarail-val0  | [90m9:50AM[0m [32mINF[0m [1mABCI Handshake App Info[0m [36mhash=[0m [36mheight=[0m0 [36mmodule=[0mconsensus [36mprotocol-version=[0m0 [36msoftware-version=[0m0.1.0-dev
nexarail-val0  | [90m9:50AM[0m [32mINF[0m [1mABCI Replay Blocks[0m [36mappHeight=[0m0 [36mmodule=[0mconsensus [36mstateHeight=[0m0 [36mstoreHeight=[0m0
nexarail-val0  | [90m9:50AM[0m [32mINF[0m [1mInitChain[0m [36mchainID=[0mnexarail-testnet-1 [36minitialHeight=[0m1 [36mmodule=[0mserver
nexarail-val0  | [90m9:50AM[0m [32mINF[0m [1minitializing blockchain state from genesis.json[0m [36mmodule=[0mserver
nexarail-val0  | [90m9:50AM[0m [32mINF[0m [1masserted all invariants[0m [36mduration=[0m0.000208 [36mheight=[0m0 [36mmodule=[0mx/crisis
